schedule_b,description,protein,vegetable,dairy,fruits,grains,ice_cream,fats,sugars,other,fdc_id,calories,total_fat_g,protein_g,saturated_fat_g,cholesterol_mg,sodium_mg,carbohydrate_g,carbohydrate_g_1,fiber_g,sugar_g,vitamin_d_iu,calcium_mg,iron_mg,potassium_mg
201," Meat of Bovine Animals, Fresh or Chilled",1,0,0,0,0,0,0,0,0,2514744 ,248.0,19.399999618530273,17.5,6.840000152587891,68,55.0,0.0,0.0,0.0,0.0,0.0,7.0,1.9600000381469727,273.0
202," Meat of Bovine Animals, Frozen",1,0,0,0,0,0,0,0,0,2514744 ,248.0,19.399999618530273,17.5,6.840000152587891,68,55.0,0.0,0.0,0.0,0.0,0.0,7.0,1.9600000381469727,273.0
203," Meat of Swine (Pork), Fresh, Chilled or Frozen",1,0,0,0,0,0,0,0,0,167888,216.0,15.0,19.0,5.300000190734863,67,55.0,0.0,0.0,0.0,0.0,,19.0,0.8999999761581421,335.0
204," Meat of Sheep or Goats, Fresh, Chilled or Frozen",1,0,0,0,0,0,0,0,0,175303,109.0,2.309999942779541,20.600000381469727,0.699999988079071,57,82.0,0.0,0.0,0.0,0.0,,13.0,2.8299999237060547,385.0
205," Meat of Horses, Asses, Mules or Hinnies, Fresh, Chilled or Frozen",1,0,0,0,0,0,0,0,0,175086,133.0,4.599999904632568,21.399999618530273,1.399999976158142,52,53.0,0.0,0.0,0.0,0.0,,6.0,3.819999933242798,360.0
206," Edible Offal of Bovine Animals, Swine, Sheep, Goats, Horses Etc., Fresh, Chilled or Frozen",1,0,0,0,0,0,0,0,0,2514744 ,248.0,19.399999618530273,17.5,6.840000152587891,68,55.0,0.0,0.0,0.0,0.0,0.0,7.0,1.9600000381469727,273.0
207," Meat and Edible Offal of Poultry (Chickens, Ducks, Geese, Turkeys and Guineas), Fresh, Chilled or Frozen",1,0,0,0,0,0,0,0,0,171447,215.0,15.100000381469727,18.600000381469727,4.300000190734863,75,70.0,0.0,0.0,0.0,0.0,10.0,11.0,0.8999999761581421,189.0
207, Chicken,1,0,0,0,0,0,0,0,0,171447,215.0,15.100000381469727,18.600000381469727,4.300000190734863,75,70.0,0.0,0.0,0.0,0.0,10.0,11.0,0.8999999761581421,189.0
207, Duck,1,0,0,0,0,0,0,0,0,172408,404.0,39.29999923706055,11.5,13.199999809265137,76,63.0,0.0,0.0,0.0,0.0,26.0,11.0,2.4000000953674316,209.0
207, Geese,1,0,0,0,0,0,0,0,0,174470,371.0,33.599998474121094,15.899999618530273,9.800000190734863,80,73.0,0.0,0.0,0.0,0.0,,12.0,2.5,308.0
207, Turkey,1,0,0,0,0,0,0,0,0,171081,144.0,5.599999904632568,21.600000381469727,1.5,72,112.0,0.0,0.0,0.0,0.0,12.0,11.0,0.8999999761581421,224.0
207, Guineas,1,0,0,0,0,0,0,0,0,172416,158.0,6.5,23.399999618530273,1.7999999523162842,74,67.0,0.0,0.0,0.0,0.0,,11.0,0.800000011920929,193.0
208," Meat and Edible Meat Offal Nesoi, Fresh, Chilled or Frozen",1,0,0,0,0,0,0,0,0,2514744 ,248.0,19.399999618530273,17.5,6.840000152587891,68,55.0,0.0,0.0,0.0,0.0,0.0,7.0,1.9600000381469727,273.0
209," Pig Fat, Free of Lean Meat, and Poultry Fat, Not Rendered or Otherwise Extracted, Fresh, Chilled, Frozen, Salted, In Brine, Dried",0,0,0,0,0,0,1,0,0,171401,902.0,100.0,0.0,39.20000076293945,95,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0
210," Meat and Edible Meat Offal, Salted, In Brine, Dried or Smoked; Edible Flours and Meals of Meat or Meat Offal",1,0,0,0,0,0,0,0,0,171100,462.0,43.79999923706055,11.399999618530273,14.399999618530273,150,697.0,4.699999809265137,4.699999809265137,0.0,0.0,,70.0,5.5,138.0
301," Fish, Live",1,0,0,0,0,0,0,0,0,171959,85.0,0.699999988079071,18.5,0.0,73,88.0,0.0,0.0,0.0,0.0,0.0,15.0,1.100000023841858,416.0
302," Fish, Fresh or Chilled, Excluding Fish Fillets and Other Fish Meat Without Bones; Fish Livers and Roes, Fresh or Chilled",1,0,0,0,0,0,0,0,0,171959,85.0,0.699999988079071,18.5,0.0,73,88.0,0.0,0.0,0.0,0.0,0.0,15.0,1.100000023841858,416.0
303," Fish, Frozen, Excluding Fish Fillets and Other Fish Meat Without Bones; Fish Livers and Roes, Frozen",1,0,0,0,0,0,0,0,0,175167,208.0,13.399999618530273,20.399999618530273,3.0999999046325684,55,59.0,0.0,0.0,0.0,0.0,11.0,9.0,0.30000001192092896,363.0
304," Fish Fillets and Other Fish Meat (Whether or Not Minced), Fresh, Chilled or Frozen",1,0,0,0,0,0,0,0,0,175176,96.0,1.7000000476837158,20.100000381469727,0.6000000238418579,50,52.0,0.0,0.0,0.0,0.0,3.0999999046325684,10.0,0.6000000238418579,302.0
305," Fish, Dried, Salted or In Brine; Smoked Fish, Whether or Not Cooked Before or During the Smoking Process",1,0,0,0,0,0,0,0,0,174190,290.0,2.4000000953674316,62.79999923706055,0.5,152,7030.0,0.0,0.0,0.0,0.0,161.0,160.0,2.5,1460.0
306, Crustaceans,1,0,0,0,0,0,0,0,0,175179,85.0,0.5,20.100000381469727,0.10000000149011612,161,119.0,0.0,0.0,0.0,0.0,0.0,64.0,0.5,264.0
307, Molluscs,1,0,0,0,0,0,0,0,0,174223,92.0,1.399999976158142,15.600000381469727,0.4000000059604645,233,44.0,3.0999999046325684,3.0999999046325684,0.0,0.0,0.0,32.0,0.699999988079071,246.0
308, Aquatic Invertebrates Other than Crustaceans and Molluscs,1,0,0,0,0,0,0,0,0,167618,56.0,0.4000000059604645,13.0,0.0,,,0.0,0.0,0.0,0.0,,30.0,0.6000000238418579,
309," Flours, Meals and Pellets of Fish, Crustaceans, Molluscs and Other Aquatic Invertebrates, Fit for Human Consumption",1,0,0,0,0,0,0,0,0,171959,85.0,0.699999988079071,18.5,0.0,73,88.0,0.0,0.0,0.0,0.0,0.0,15.0,1.100000023841858,416.0
401," Milk and Cream, Not Concentrated Nor Containing Added Sweetening",0,0,1,0,0,0,0,0,0,746782,61.0,3.200000047683716,3.299999952316284,1.899999976158142,12,38.0,4.599999904632568,4.599999904632568,0.0,4.800000190734863,38.400001525878906,123.0,0.0,150.0
402," Milk and Cream, Concentrated or Containing Added Sweetening",0,0,1,0,0,0,0,0,0,172194,134.0,7.599999904632568,6.800000190734863,4.599999904632568,29,106.0,10.0,10.0,0.0,10.0,80.0,261.0,0.0,303.0
403," Yogurt; Buttermilk, Curdled Milk and Cream, Kephir and Other Fermented or Acidified Milk and Cream Whether or Not Concentrated or",0,0,1,0,0,0,0,0,0,2259793,78.0,4.5,3.799999952316284,2.299999952316284,14,42.0,5.599999904632568,5.599999904632568,0.0,4.099999904632568,31.100000381469727,127.0,0.0,164.0
404," Whey and Other Products Consisting of Natural Milk Constituents, Whether or Not Concentrated or Sweetened, Nesoi",0,0,1,0,0,0,0,0,0,173177,359.0,1.2000000476837158,58.099998474121094,0.6000000238418579,12,372.0,29.100000381469727,29.100000381469727,0.0,1.2000000476837158,0.0,698.0,1.2999999523162842,872.0
405, Butter and Other Fats and Oils Derived From Milk,0,0,1,0,0,0,0,0,0,173430,717.0,81.0999984741211,0.8999999761581421,50.5,215,11.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,24.0
406, Cheese and Curd,0,0,1,0,0,0,0,0,0,328637,409.0,34.0,23.299999237060547,19.200000762939453,100,654.0,2.4000000953674316,2.4000000953674316,0.0,0.0,24.0,707.0,0.0,77.0
407," Birds' Eggs, In Shell, Fresh, Preserved or Cooked",1,0,0,0,0,0,0,0,0,748967,71.9000015258789,4.400000095367432,6.199999809265137,1.600000023841858,207,64.9000015258789,0.5,0.5,0.0,0.0,49.5,24.100000381469727,0.800000011920929,66.4000015258789
408," Birds' Eggs, Not In Shell and Egg Yolks, Fresh, Dried, Cooked By Steam Etc., Molded, Frozen or Otherwise Preserved, Sweetened or",1,0,0,0,0,0,0,0,0,172188,592.0,43.900001525878906,48.0,15.100000381469727,1630,476.0,1.100000023841858,1.100000023841858,0.0,0.6000000238418579,331.0,244.0,7.199999809265137,540.0
409," Honey, Natural",0,0,0,0,0,0,0,1,0,169640,304.0,0.0,0.30000001192092896,0.0,0,0.0,82.4000015258789,82.4000015258789,0.0,82.0999984741211,0.0,6.0,0.4000000059604645,52.0
701," Potatoes (Other than Sweet Potatoes), Fresh or Chilled",0,0,0,0,1,0,0,0,0,170026,77.0,0.0,2.0,0.0,0,6.0,17.5,17.5,2.0999999046325684,0.800000011920929,0.0,12.0,0.800000011920929,425.0
701,"Potatoes (Fried, French fries)",0,0,0,0,1,0,0,0,0,168442,147.0,4.699999809265137,2.200000047683716,1.0,0,332.0,24.799999237060547,24.799999237060547,1.899999976158142,0.0,0.0,9.0,0.6000000238418579,408.0
702," Tomatoes, Fresh or Chilled",0,1,0,0,0,0,0,0,0,170457,18.0,0.0,0.8999999761581421,0.0,0,5.0,3.9000000953674316,3.9000000953674316,1.2000000476837158,2.5999999046325684,0.0,10.0,0.0,237.0
703," Onions, Shallots, Garlic, Leeks and Other Alliaceous Vegetables, Fresh or Chilled",0,1,0,0,0,0,0,0,0,170000,40.0,0.0,1.100000023841858,0.0,0,4.0,9.300000190734863,9.300000190734863,1.7000000476837158,4.199999809265137,0.0,23.0,0.20000000298023224,146.0
704," Cabbages, Cauliflower, Kohlrabi, Kale and Similar Edible Brassicas, Fresh or Chilled",0,1,0,0,0,0,0,0,0,169975,25.0,0.0,1.2999999523162842,0.0,0,18.0,5.800000190734863,5.800000190734863,2.5,3.200000047683716,0.0,40.0,0.5,170.0
705," Lettuce (Lactuca Sativa) and Chicory (Cichorium Spp.), Fresh or Chilled",0,1,0,0,0,0,0,0,0,169249,15.0,0.0,1.399999976158142,0.0,0,28.0,2.9000000953674316,2.9000000953674316,1.2999999523162842,0.800000011920929,0.0,36.0,0.8999999761581421,194.0
706," Carrots, Turnips, Salad Beets, Salsify, Radishes and Similar Edible Roots, Fresh or Chilled",0,1,0,0,0,0,0,0,0,170393,41.0,0.0,0.8999999761581421,0.0,0,69.0,9.600000381469727,9.600000381469727,2.799999952316284,4.699999809265137,0.0,33.0,0.0,320.0
707," Cucumbers and Gherkins, Fresh or Chilled",0,1,0,0,0,0,0,0,0,168409,15.0,0.0,0.699999988079071,0.0,0,0.0,3.5999999046325684,3.5999999046325684,0.5,1.7000000476837158,0.0,16.0,3.0,147.0
708," Leguminous Vegetables, Shelled or Unshelled, Fresh or Chilled",0,1,0,0,0,0,0,0,0,174286,62.0,0.8999999761581421,5.300000190734863,0.0,0,153.0,11.600000381469727,11.600000381469727,1.5,,0.0,43.0,2.0,307.0
709," Vegetables Nesoi, Fresh or Chilled",0,1,0,0,0,0,0,0,0,170471,72.0,0.5,3.299999952316284,0.0,0,47.0,13.5,13.5,4.0,,0.0,25.0,1.0,212.0
710," Vegetables (Uncooked or Cooked By Steam or Boiling Water), Frozen",0,1,0,0,0,0,0,0,0,170471,72.0,0.5,3.299999952316284,0.0,0,47.0,13.5,13.5,4.0,,0.0,25.0,1.0,212.0
711," Vegetables Provisionally Preserved, But Unsuitable In That State for Immediate Consumption",0,1,0,0,0,0,0,0,0,170471,72.0,0.5,3.299999952316284,0.0,0,47.0,13.5,13.5,4.0,,0.0,25.0,1.0,212.0
712," Vegetables, Dried, Whole, Cut, Sliced, Broken or In Powder, But Not Further Prepared",0,1,0,0,0,0,0,0,0,2258587,41.0,0.0,0.800000011920929,0.0,0,63.0,9.100000381469727,9.100000381469727,2.700000047683716,4.800000190734863,0.0,42.0,0.0,237.0
713," Leguminous Vegetables, Dried Shelled",0,1,0,0,0,0,0,0,0,173748,343.0,1.100000023841858,21.0,0.0,0,8.0,64.19999694824219,64.19999694824219,12.699999809265137,2.0999999046325684,0.0,130.0,6.800000190734863,1460.0
714," Cassava (Manioc), Arrowroot, Salep, Jerusalem Artichokes, Sweet Potatoes and Similar Roots Etc. (High Starch Etc. Content), Fresh",0,1,0,0,0,0,0,0,0,169985,160.0,0.0,1.399999976158142,0.0,0,14.0,38.099998474121094,38.099998474121094,1.7999999523162842,1.7000000476837158,0.0,16.0,0.0,271.0
801," Coconuts, Brazil Nuts and Cashew Nuts, Fresh or Dried",,,,,,,,,,170169,354.0,33.5,3.299999952316284,29.700000762939453,0,20.0,15.199999809265137,15.199999809265137,9.0,6.199999809265137,0.0,14.0,2.4000000953674316,356.0
802," Nuts Nesoi, Fresh or Dried",0,0,0,1,0,0,0,0,0,170567,579.0,49.900001525878906,21.200000762939453,3.799999952316284,0,1.0,21.600000381469727,21.600000381469727,12.5,4.400000095367432,0.0,269.0,3.700000047683716,733.0
803," Bananas, Including Plantains, Fresh or Dried",0,0,0,1,0,0,0,0,0,173944,89.0,0.0,1.100000023841858,0.0,0,1.0,22.799999237060547,22.799999237060547,2.5999999046325684,12.199999809265137,0.0,5.0,0.0,358.0
804," Dates, Figs, Pineapples, Avocados, Guavas, Mangoes and Mangosteens, Fresh or Dried",0,0,0,1,0,0,0,0,0,168191,277.0,0.0,1.7999999523162842,0.0,0,1.0,75.0,75.0,6.699999809265137,66.5,0.0,64.0,0.8999999761581421,696.0
805," Citrus Fruit, Fresh or Dried",0,0,0,1,0,0,0,0,0,746771,52.0,0.0,0.8999999761581421,0.0,0,9.0,11.800000190734863,11.800000190734863,2.0,8.600000381469727,0.0,43.0,0.0,166.0
806," Grapes, Fresh or Dried",0,0,0,1,0,0,0,0,0,174682,67.0,0.4000000059604645,0.6000000238418579,0.0,0,0.0,17.200000762939453,17.200000762939453,1.0,16.200000762939453,0.20000000298023224,14.0,0.30000001192092896,191.0
807," Melons (Including Watermelons) and Papayas (Papaws), Fresh",0,0,0,1,0,0,0,0,0,169092,34.0,0.0,0.800000011920929,0.0,0,0.0,8.199999809265137,8.199999809265137,0.8999999761581421,7.900000095367432,0.0,9.0,0.0,267.0
808," Apples, Pears and Quinces, Fresh",0,0,0,1,0,0,0,0,0,1750339,84.69999694824219,0.0,0.0,0.0,0,0.0,14.800000190734863,14.800000190734863,2.0,12.199999809265137,0.0,5.0,0.0,95.0
809," Apricots, Cherries, Peaches (Including Nectarines), Plums (Including Prune Plums) and Sloes, Fresh",0,0,0,1,0,0,0,0,0,171697,48.0,0.4000000059604645,1.399999976158142,0.0,0,1.0,11.100000381469727,11.100000381469727,2.0,9.199999809265137,0.0,13.0,0.4000000059604645,259.0
810," Fruit Nesoi, Fresh",0,0,0,1,0,0,0,0,0,2344782,55.0,0.0,0.699999988079071,0.0,0,5.0,13.300000190734863,13.300000190734863,1.7000000476837158,10.199999809265137,0.0,15.0,0.0,172.0
811," Fruit and Nuts (Uncooked or Cooked By Steam or Boiling Water), Whether Not Sweetened, Frozen",0,0,0,1,0,0,0,0,0,168173,35.0,0.0,0.4000000059604645,0.0,0,2.0,9.100000381469727,9.100000381469727,2.0999999046325684,4.599999904632568,0.0,16.0,0.800000011920929,148.0
812," Fruit and Nuts Provisionally Preserved, But Unsuitable In That State for Immediate Consumption",0,0,0,1,0,0,0,0,0,2344782,55.0,0.0,0.699999988079071,0.0,0,5.0,13.300000190734863,13.300000190734863,1.7000000476837158,10.199999809265137,0.0,15.0,0.0,172.0
813," Fruit, Dried, Nesoi (Other than Those of Headings 0801 To 0806); Mixtures of Nuts or Dried Fruits of This Chapter",0,0,0,1,0,0,0,0,0,170585,607.0,53.5,19.5,8.0,0,4.0,22.399999618530273,22.399999618530273,6.400000095367432,5.0,0.0,87.0,3.700000047683716,643.0
814," Peel of Citrus Fruit or Melons (Including Watermelons), Fresh, Frozen, Dried or Provisionally Preserved",0,0,0,1,0,0,0,0,0,2344782,55.0,0.0,0.699999988079071,0.0,0,5.0,13.300000190734863,13.300000190734863,1.7000000476837158,10.199999809265137,0.0,15.0,0.0,172.0
901," Coffee, Whether or Not Roasted or Decaffeinated; Coffee Husks and Skins; Coffee Substitutes Containing Coffee",0,0,0,0,0,0,0,0,1,2345935,1.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,49.0
902," Tea, Whether or Not Flavored",0,0,0,0,0,0,0,0,1,171917,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
903, Mate,0,0,0,0,0,0,0,0,1,2346072,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0
904," Pepper of the Genus Piper; Fruits of the Genus Capsicum (Peppers) or of the Genus Pimenta, Dried, Crushed or Ground",0,0,0,0,0,0,0,0,1,170931,251.0,3.299999952316284,10.399999618530273,1.399999976158142,0,20.0,64.0,64.0,25.299999237060547,0.6000000238418579,0.0,443.0,9.699999809265137,1330.0
905, Vanilla,0,0,0,0,0,0,0,0,1,173471,288.0,0.0,0.0,0.0,0,9.0,12.600000381469727,12.600000381469727,0.0,12.600000381469727,0.0,11.0,0.0,148.0
906, Cinnamon and CinnamonTree Flowers,0,0,0,0,0,0,0,0,1,171320,247.0,1.2000000476837158,4.0,0.0,0,10.0,80.5999984741211,80.5999984741211,53.099998474121094,2.200000047683716,0.0,1000.0,8.300000190734863,431.0
907," Cloves (Whole Fruit, Cloves and Stems)",0,0,0,0,0,0,0,0,1,171321,274.0,13.0,6.0,4.0,0,277.0,65.5999984741211,65.5999984741211,34.0,2.4000000953674316,0.0,632.0,12.0,1020.0
908," Nutmeg, Mace and Cardamons",0,0,0,0,0,0,0,0,1,171326,525.0,36.29999923706055,5.800000190734863,26.0,0,16.0,49.29999923706055,49.29999923706055,20.799999237060547,3.0,0.0,184.0,3.0,350.0
909," Seeds of Anise, Badian, Fennel, Coriander, Cumin or Caraway; Juniper Berries",0,0,0,0,0,0,0,0,1,171316,337.0,16.0,17.600000381469727,0.6000000238418579,0,16.0,50.0,50.0,14.600000381469727,0.0,0.0,646.0,37.0,1440.0
910," Ginger, Saffron, Tumeric (Curcuma), Thyme, Bay Leaves, Curry and Other Spices",0,0,0,0,0,0,0,0,1,170926,335.0,4.199999809265137,9.0,2.5999999046325684,0,27.0,71.5999984741211,71.5999984741211,14.100000381469727,3.4000000953674316,0.0,114.0,20.0,1320.0
1001, Wheat and Meslin,0,0,0,0,1,0,0,0,0,169719,342.0,1.7000000476837158,11.300000190734863,0.0,0,2.0,75.9000015258789,75.9000015258789,12.199999809265137,0.4000000059604645,0.0,32.0,4.599999904632568,432.0
1002, Rye,0,0,0,0,1,0,0,0,0,168884,338.0,1.600000023841858,10.300000190734863,0.0,0,2.0,75.9000015258789,75.9000015258789,15.100000381469727,1.0,0.0,24.0,2.5999999046325684,510.0
1003, Barley,0,0,0,0,1,0,0,0,0,2512376,367.0,2.5,8.699999809265137,0.30000001192092896,0,4.0,77.4000015258789,77.4000015258789,12.800000190734863,0.800000011920929,0.0,36.0,3.299999952316284,367.0
1004, Oats,0,0,0,0,1,0,0,0,0,2343973,379.0,6.5,13.199999809265137,1.0,0,6.0,67.69999694824219,67.69999694824219,10.100000381469727,1.0,0.0,52.0,4.300000190734863,362.0
1005, Corn (Maize),0,0,0,0,1,0,0,0,0,790276,364.0,1.7000000476837158,6.199999809265137,0.0,0,0.0,80.80000305175781,80.80000305175781,4.300000190734863,1.0,0.0,0.0,4.400000095367432,144.0
1006, Rice,0,0,0,0,1,0,0,0,0,168879,360.0,0.6000000238418579,6.599999904632568,0.0,0,1.0,79.30000305175781,79.30000305175781,1.399999976158142,0.0,0.0,9.0,4.400000095367432,86.0
1007, Grain Sorghum,0,0,0,0,1,0,0,0,0,169716,329.0,3.5,10.600000381469727,0.6000000238418579,0,2.0,72.0999984741211,72.0999984741211,6.699999809265137,2.5,0.0,13.0,3.4000000953674316,363.0
1008," Buckwheat, Millet and Canary Seeds; Other Cereals (Including Wild Rice)",0,0,0,0,1,0,0,0,0,170286,343.0,3.4000000953674316,13.199999809265137,0.699999988079071,0,1.0,71.5,71.5,10.0,1.0,0.0,18.0,2.200000047683716,460.0
1101, Wheat or Meslin Flour,0,0,0,0,1,0,0,0,0,168896,361.0,1.7000000476837158,12.0,0.20000000298023224,0,2.0,72.5,72.5,2.4000000953674316,0.30000001192092896,0.0,15.0,4.400000095367432,100.0
1102, Cereal Flours Other than of Wheat or Meslin,0,0,0,0,1,0,0,0,0,169714,366.0,1.399999976158142,6.0,0.4000000059604645,0,0.0,80.0999984741211,80.0999984741211,2.4000000953674316,0.0,,10.0,0.4000000059604645,76.0
1103," Cereal Groats, Meal and Pellets",0,0,0,0,1,0,0,0,0,170685,346.0,2.700000047683716,11.699999809265137,0.6000000238418579,0,11.0,75.0,75.0,10.300000190734863,0.0,0.0,17.0,2.5,320.0
1104," Cereal Grains, Otherwise Worked (Hulled, Rolled Etc.), Except Rice (Heading 1006); Germ of Cereals, Whole, Rolled, Flaked or Grou",0,0,0,0,1,0,0,0,0,790085,370.0,2.700000047683716,15.100000381469727,0.0,0,3.0,71.19999694824219,71.19999694824219,10.600000381469727,0.4000000059604645,0.0,38.0,3.9000000953674316,376.0
1105," Flour, Meal Flakes, Granules and Pellets of Potatoes",0,0,0,0,1,0,0,0,0,168446,357.0,0.0,7.0,0.0,0,55.0,83.0999984741211,83.0999984741211,5.900000095367432,3.5,0.0,65.0,1.399999976158142,1000.0
