schedule_b,description,protein,vegetable,dairy,fruits,grains,ice_cream,fats,sugars,other,fdc_id,calories,total_fat_g,protein_g,saturated_fat_g,cholesterol_mg,sodium_mg,carbohydrate_g,carbohydrate_g_1,fiber_g,sugar_g,vitamin_d_iu,calcium_mg,iron_mg,potassium_mg
1106," Flour and Meal of Dried Leguminous Vegetables (Hd. 0713), of Sago or Roots Etc. (Hd. 0714); Flour, Meal and Powder of Fruit and N",0,1,0,0,0,0,0,0,0,170471,72.0,0.5,3.299999952316284,0.0,0,47.0,13.5,13.5,4.0,,0.0,25.0,1.0,212.0
1107," Malt, Whether or Not Roasted",0,0,0,0,1,0,0,0,0,169740,361.0,1.7999999523162842,10.300000190734863,0.4000000059604645,0,11.0,78.30000305175781,78.30000305175781,7.099999904632568,0.800000011920929,0.0,37.0,4.699999809265137,224.0
1108, Starches; Inulin,0,0,0,0,1,0,0,0,0,169714,366.0,1.399999976158142,6.0,0.4000000059604645,0,0.0,80.0999984741211,80.0999984741211,2.4000000953674316,0.0,,10.0,0.4000000059604645,76.0
1109," Wheat Gluten, Whether or Not Dried",0,0,0,0,1,0,0,0,0,168147,370.0,1.899999976158142,75.19999694824219,0.30000001192092896,0,29.0,13.800000190734863,13.800000190734863,0.6000000238418579,0.0,0.0,142.0,5.199999809265137,100.0
1201," Soybeans, Whether or Not Broken",0,1,0,0,0,0,0,0,0,174270,446.0,20.0,36.5,2.9000000953674316,0,2.0,30.200000762939453,30.200000762939453,9.300000190734863,7.300000190734863,0.0,277.0,15.699999809265137,1800.0
1202," Peanuts (GroundNuts), Not Roasted or Otherwise Cooked, Whether or Not Shelled or Broken",0,1,0,0,0,0,0,0,0,172430,567.0,49.20000076293945,25.799999237060547,6.300000190734863,0,18.0,16.100000381469727,16.100000381469727,8.5,4.699999809265137,0.0,92.0,4.599999904632568,705.0
1203, Copra,0,1,0,0,0,0,0,0,0,171412,892.0,99.0999984741211,0.0,6.300000190734863,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1204," Flaxseed (Linseed), Whether or Not Broken",0,1,0,0,0,0,0,0,0,2262075,545.0,37.29999923706055,18.0,3.2799999713897705,0,37.0,34.400001525878906,34.400001525878906,23.100000381469727,1.600000023841858,0.0,230.0,5.800000190734863,793.0
1205," Rape or Colza Seeds, Whether or Not Broken",0,1,0,0,0,0,0,0,0,2345745,900.0,100.0,0.0,6.599999904632568,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1206," Sunflower Seeds, Whether or Not Broken",0,1,0,0,0,0,0,0,0,170562,584.0,51.5,20.799999237060547,4.5,0,9.0,20.0,20.0,8.600000381469727,2.619999885559082,0.0,78.0,5.300000190734863,645.0
1207," Oil Seeds and Oleaginous Fruits Nesoi, Whether or Not Broken",0,1,0,0,0,0,0,0,0,170929,508.0,36.20000076293945,26.100000381469727,2.0,0,13.0,28.100000381469727,28.100000381469727,12.199999809265137,6.800000190734863,0.0,266.0,9.199999809265137,738.0
1208," Flours and Meals of Oil Seeds or Oleaginous Fruits, Other than Those of Mustard",0,0,0,0,0,0,0,0,1,174273,434.0,20.600000381469727,37.79999923706055,3.0,0,13.0,31.899999618530273,31.899999618530273,9.600000381469727,7.5,0.0,206.0,6.400000095367432,2520.0
1212," Locust Beans, Seaweeds Etc., Sugar Beet and Sugar Cane; Fruit Stones and Kernels and Other Vegetable Products Used for Human Cons",0,0,0,0,1,0,0,0,0,169145,43.0,0.0,1.600000023841858,0.0,0,78.0,9.600000381469727,9.600000381469727,2.799999952316284,6.800000190734863,0.0,16.0,0.800000011920929,325.0
1214," Rutabagas (Swedes), Mangolds, Hay, Alfalfa (Lucerne), Clover, Forage Kale, Lupines and Similar Forage Products, Whether or Not In",0,0,0,0,1,0,0,0,0,168454,37.0,0.0,1.100000023841858,0.0,0,12.0,8.600000381469727,8.600000381469727,2.299999952316284,4.5,0.0,43.0,0.4000000059604645,305.0
1301," Lac; Natural Gums, Resins, GumResins and Balsams",0,0,0,0,0,0,0,0,1,169045,332.0,0.5,4.599999904632568,0.0,0,125.0,77.30000305175781,77.30000305175781,77.30000305175781,0.0,0.0,294.0,0.0,0.0
1302," Vegetable Saps and Extracts; Pectic Substances, Pectinates and Pectates; AgarAgar and Other Mucilages and Thickeners, Derived Fr",0,0,0,0,0,0,0,0,1,170090,306.0,0.0,6.199999809265137,0.0,0,102.0,80.9000015258789,80.9000015258789,7.699999809265137,3.0,0.0,625.0,21.399999618530273,1120.0
1501," Pig Fat (Including Lard) and Poultry Fat, Other than of Heading 0209 or 1503",0,0,0,0,0,0,1,0,0,171401,902.0,100.0,0.0,39.20000076293945,95,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0
1502," Fats of Bovine Animals, Sheep or Goats, Other than Those of Heading 1503",0,0,0,0,0,0,1,0,0,171400,902.0,100.0,0.0,49.79999923706055,109,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0
1503," Lard Stearin, Lard Oil, Oleostearin, OleoOil and Tallow Oil, Not Emulsified or Mixed or Otherwise Prepared",0,0,0,0,0,0,1,0,0,171400,902.0,100.0,0.0,49.79999923706055,109,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0
1504," Fats and Oils and Their Fractions, of Fish or Marine Mammals, Whether or Not Refined, But Not Chemically Modified",0,0,0,0,0,0,1,0,0,173577,902.0,100.0,0.0,22.600000381469727,570,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
1505," Wool Grease and Fatty Substances Derived Therefrom, Including Lanolin",0,0,0,0,0,0,1,0,0,173577,902.0,100.0,0.0,22.600000381469727,570,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
1506," Animal Fats and Oils and Their Fractions, Nesoi, Whether or Not Refined, But Not Chemically Modified",0,0,0,0,0,0,1,0,0,172345,897.0,99.5,0.0,39.0,95,150.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0
1507," Soybean Oil and Its Fractions, Whether or Not Refined, But Not Chemically Modified",0,0,0,0,0,0,1,0,0,171411,884.0,100.0,0.0,15.600000381469727,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1508," Peanut (GroundNut) Oil and Its Fractions, Whether or Not Refined, But Not Chemically Modified",0,0,0,0,0,0,1,0,0,171410,884.0,100.0,0.0,16.899999618530273,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1509," Olive Oil and Its Fractions, Whether or Not Refined, But Not Chemically Modified",0,0,0,0,0,0,1,0,0,171413,884.0,100.0,0.0,13.800000190734863,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6000000238418579,1.0
1510," OliveResidue Oil and Blends of Olive Oil and OilResidue Oil, Not Chemically Modified",0,0,0,0,0,0,1,0,0,167737,884.0,100.0,0.0,14.399999618530273,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1511," Palm Oil and Its Fractions, Whether or Not Refined, But Not Chemically Modified",0,0,0,0,0,0,1,0,0,171015,884.0,100.0,0.0,49.29999923706055,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1512," SunflowerSeed, Safflower or Cottonseed Oil, and Their Fractions, Whether or Not Refined, But Not Chemically Modified",0,0,0,0,0,0,1,0,0,172357,884.0,100.0,0.0,9.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1513," Coconut (Copra), Palm Kernel or Babassu Oil and Their Fractions, Whether or Not Refined, But Not Chemically Modified",0,0,0,0,0,0,1,0,0,171422,862.0,100.0,0.0,81.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1514," Rapeseed, Colza or Mustard Oil and Their Fractions, Whether or Not Refined, But Not Chemically Modified",0,0,0,0,0,0,1,0,0,172337,884.0,100.0,0.0,11.600000381469727,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1515," Fixed Vegetable or Microbial Fats and Oils, Including Jojoba Oil, and Their Fractions, Whether or Not Refined, But Not Chemically",0,0,0,0,0,0,1,0,0,172345,897.0,99.5,0.0,39.0,95,150.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0
1516," Animal, Veg, Microbial Fats and Oils and Their Fractions, Partly or Wholly Hydrogenated, InterEsterified, ReEsterified or Elaid",0,0,0,0,0,0,1,0,0,172345,897.0,99.5,0.0,39.0,95,150.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0
1517," Margarine;Edible Mix or Preps of Animal,Veg,Microbial Fats/Oils/Fractions of Diff Fats or Oils of This Chapter,Exc Edible Fats Oi",0,0,0,0,0,0,1,0,0,171431,606.0,68.30000305175781,0.0,16.700000762939453,0,536.0,0.6000000238418579,0.6000000238418579,0.0,0.0,,,,
1518," Animal, Vegetable or Microbial Fats and Oils and Their Fractions, Boiled, Oxidized, Dehydrated, Etc Chemically Modified; Inedible",0,0,0,0,0,0,1,0,0,172345,897.0,99.5,0.0,39.0,95,150.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0
1601," Sausages and Similar Products, of Meat, Meat Offal, Blood or Insects; Food Preparations Based On These Products",1,0,0,0,0,0,1,0,0,746779,341.0,28.700000762939453,13.300000190734863,11.300000190734863,61,866.0,3.4000000953674316,3.4000000953674316,0.0,1.0,0.0,35.0,1.600000023841858,263.0
1602," Prepared or Preserved Meat, Meat Offal, Blood or Insects, Nesoi",1,0,0,0,0,0,1,0,0,746779,341.0,28.700000762939453,13.300000190734863,11.300000190734863,61,866.0,3.4000000953674316,3.4000000953674316,0.0,1.0,0.0,35.0,1.600000023841858,263.0
1603," Extracts and Juices of Meat, Fish or Crustaceans, Molluscs or Other Aquatic Invertebrates",1,0,0,0,0,0,1,0,0,746779,341.0,28.700000762939453,13.300000190734863,11.300000190734863,61,866.0,3.4000000953674316,3.4000000953674316,0.0,1.0,0.0,35.0,1.600000023841858,263.0
1604, Prepared or Preserved Fish; Caviar and Caviar Substitutes Prepared From Fish Eggs,1,0,0,0,0,0,0,0,0,174188,264.0,17.899999618530273,24.600000381469727,4.0,588,1500.0,4.0,4.0,0.0,0.0,117.0,275.0,12.0,181.0
1605," Crustaceans, Molluscs and Other Aquatic Invertebrates, Prepared or Preserved",1,0,0,0,0,0,0,0,0,174223,92.0,1.399999976158142,15.600000381469727,0.4000000059604645,233,44.0,3.0999999046325684,3.0999999046325684,0.0,0.0,0.0,32.0,0.699999988079071,246.0
1701," Cane or Beet Sugar and Chemically Pure Sucrose, In Solid Form",0,0,0,0,0,0,0,1,0,746784,401.0,0.0,0.0,0.0,0,0.0,99.5999984741211,99.5999984741211,0.0,99.5999984741211,0.0,1.0,0.0,2.0
1702," Sugars Nesoi, Including Chemically Pure Lactose, Maltose, Glucose and Fructose In Solid Form; Sugar Syrups (Plain); Artificial Ho",0,0,0,0,0,0,0,1,0,168839,319.0,0.0,0.0,0.0,0,71.0,84.0,84.0,0.0,83.9000015258789,0.0,23.0,0.699999988079071,63.0
1703, Molasses Resulting From the Extraction or Refining of Sugar,0,0,0,0,0,0,0,1,0,168820,290.0,0.0,0.0,0.0,0,37.0,74.69999694824219,74.69999694824219,0.0,74.69999694824219,0.0,205.0,4.699999809265137,1460.0
1704," Sugar Confectionary (Including White Chocolate), Not Containing Cocoa",0,0,0,0,0,0,0,1,0,167571,539.0,32.099998474121094,5.900000095367432,19.399999618530273,21,90.0,59.20000076293945,59.20000076293945,0.0,59.0,0.0,199.0,0.0,286.0
1801," Cocoa Beans, Whole or Broken, Raw or Roasted",0,0,0,0,0,0,0,0,1,169593,228.0,13.699999809265137,19.600000381469727,8.0,0,21.0,57.900001525878906,57.900001525878906,37.0,1.7999999523162842,0.0,128.0,14.0,1520.0
1802," Cocoa Shells, Husks, Skins and Other Cocoa Waste",0,0,0,0,0,0,0,0,1,169593,228.0,13.699999809265137,19.600000381469727,8.0,0,21.0,57.900001525878906,57.900001525878906,37.0,1.7999999523162842,0.0,128.0,14.0,1520.0
1803," Cocoa Paste, Whether or Not Defatted",0,0,0,0,0,0,0,0,1,169593,228.0,13.699999809265137,19.600000381469727,8.0,0,21.0,57.900001525878906,57.900001525878906,37.0,1.7999999523162842,0.0,128.0,14.0,1520.0
1804," Cocoa Butter, Fat and Oil",0,0,0,0,0,0,0,0,1,171421,884.0,100.0,0.0,59.70000076293945,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1805," Cocoa Powder, Not Containing Added Sugar or Other Sweetening Matter",0,0,0,0,0,0,0,0,1,169593,228.0,13.699999809265137,19.600000381469727,8.0,0,21.0,57.900001525878906,57.900001525878906,37.0,1.7999999523162842,0.0,128.0,14.0,1520.0
1806, Chocolate and Other Food Preparations Containing Cocoa,0,0,0,0,0,0,0,0,1,2345888,535.0,30.0,7.699999809265137,18.5,23,79.0,59.400001525878906,59.400001525878906,3.4000000953674316,51.5,0.0,189.0,2.4000000953674316,372.0
1901," Malt Extract; Food Preparations of Flour, Meal Etc. Containing Under 40% Cocoa Nesoi; Food Preparations of Milk Etc. Containing U",0,0,0,0,1,0,0,0,0,169714,366.0,1.399999976158142,6.0,0.4000000059604645,0,0.0,80.0999984741211,80.0999984741211,2.4000000953674316,0.0,,10.0,0.4000000059604645,76.0
1902," Pasta, Whether or Not Cooked or Stuffed or Otherwise Prepared, Including Spagetti, Lasagna, Noodles Etc.; Couscous, Whether or No",0,0,0,0,1,0,0,0,0,169736,371.0,1.5,13.0,0.30000001192092896,0,6.0,74.69999694824219,74.69999694824219,3.200000047683716,2.700000047683716,0.0,21.0,3.299999952316284,223.0
1903," Tapioca and Substitutes Therefor Prepared From Starch, In the Form of Flakes, Grains, Pearls, Siftings or Similar Forms",0,0,0,0,1,0,0,0,0,169717,358.0,0.0,0.0,0.0,0,1.0,88.69999694824219,88.69999694824219,0.8999999761581421,3.4000000953674316,0.0,20.0,1.600000023841858,11.0
1904," Prepared Foods From Swelling or Roasting Cereals or Products; Cereals (Exc Corn), In Grain Form Flakes or Worked Grain Prepared N",0,0,0,0,1,0,0,0,0,2343958,375.0,1.2999999523162842,4.800000190734863,0.0,0,516.0,84.69999694824219,84.69999694824219,2.5999999046325684,32.5,5.099999904632568,3.0,9.899999618530273,96.0
1905," Bread, Pastry, Cakes, Bisuits and Other Bakers' Wares; Communion Wafers, Empty Capsules for Medicine Etc., Sealing Wafers, Rice P",0,0,0,0,1,0,0,0,0,174924,266.0,3.299999952316284,8.899999618530273,0.699999988079071,0,490.0,49.400001525878906,49.400001525878906,2.700000047683716,5.699999809265137,0.0,144.0,3.5999999046325684,126.0
2001," Vegetables, Fruit, Nuts and Other Edible Parts of Plants, Prepared or Preserved By Vinegar or Acetic Acid",0,1,0,0,0,0,0,0,0,170080,27.0,0.8999999761581421,0.8999999761581421,0.0,0,1670.0,4.699999809265137,4.699999809265137,2.5999999046325684,2.0999999046325684,0.0,23.0,1.899999976158142,193.0
2002, Tomatoes Prepared or Preserved Otherwise than By Vinegar or Acetic Acid,0,1,0,0,0,0,0,0,0,333281,21.0,0.5,0.800000011920929,0.0,0,125.0,3.299999952316284,3.299999952316284,0.0,3.0,0.0,30.0,0.6000000238418579,198.0
2003," Mushrooms and Truffles, Prepared or Preserved Otherwise than By Vinegar or Acetic Acid",0,1,0,0,0,0,0,0,0,169251,22.0,0.30000001192092896,3.0999999046325684,0.0,0,5.0,3.299999952316284,3.299999952316284,1.0,2.0,7.0,3.0,0.5,318.0
2004," Vegetables, Other than Tomatoes, Mushrooms and Truffles, Prepared or Preserved Otherwise than By Vinegar or Acetic Acid, Frozen,",0,1,0,0,0,0,0,0,0,170471,72.0,0.5,3.299999952316284,0.0,0,47.0,13.5,13.5,4.0,,0.0,25.0,1.0,212.0
2005," Vegetables, Other than Tomatoes, Mushrooms and Truffles, Prepared or Preserved Otherwise than By Vinegar or Acetic Acid, Not Froz",0,1,0,0,0,0,0,0,0,169378,91.0,0.4000000059604645,0.6000000238418579,0.0,0,457.0,21.200000762939453,21.200000762939453,1.0,18.299999237060547,0.0,61.0,0.30000001192092896,100.0
2006," Vegetables, Fruit, Nuts, FruitPeel and Other Parts of Plants Preserved By Sugar (Drained, Glace or Crystallized)",0,1,0,0,0,0,0,0,0,170280,212.0,0.0,0.0,0.0,0,0.0,53.0,53.0,0.8999999761581421,42.0,0.0,11.0,0.30000001192092896,65.0
2007," Jams, Fruit Jellies, Marmalades, Fruit or Nut Puree and Fruit or Nut Pastes, Being Cooked Preparations, Whether or Not Containing",0,0,0,0,0,0,0,1,0,169641,278.0,0.0,0.4000000059604645,0.0,0,32.0,68.9000015258789,68.9000015258789,1.100000023841858,48.5,0.0,20.0,0.5,77.0
2008," Fruit, Nuts and Other Edible Parts of Plants, Otherwise Prepared or Preserved, Whether or Not Containing Added Sweetening or Spir",0,0,0,1,0,0,0,0,0,168207,62.0,0.0,0.4000000059604645,0.0,0,5.0,14.800000190734863,14.800000190734863,0.0,14.199999809265137,0.0,42.0,0.30000001192092896,104.0
2009," Fruit or Nut Juices Incl Grape Must and Coconut Water, and Vegetable Juices, Unfermented and Not Cont Added Spirit Whether or Not",0,0,0,1,0,0,0,0,0,168207,62.0,0.0,0.4000000059604645,0.0,0,5.0,14.800000190734863,14.800000190734863,0.0,14.199999809265137,0.0,42.0,0.30000001192092896,104.0
2101," Extracts, Essences and Concentrates of Coffee, Tea or Mate and Preparations Thereof; Roasted Chicory Etc. and Its Extracts, Essen",0,0,0,0,0,0,0,0,1,173227,1.0,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0
2102," Yeasts; Other SingleCell MicroOrganisms, Dead (Other than Medicinal Vaccines of Heading 3002); Prepared Baking Powders",0,0,0,0,0,0,0,0,1,175043,325.0,7.599999904632568,40.400001525878906,1.0,0,51.0,41.20000076293945,41.20000076293945,26.899999618530273,0.0,0.0,30.0,2.200000047683716,955.0
2103, Sauces and Preparations Therefor; Mixed Condiments and Mixed Seasonings; Mustard Flour and Meal and Prepared Mustard,0,0,0,0,0,0,0,0,1,172234,60.0,3.299999952316284,3.700000047683716,0.20000000298023224,0,1100.0,5.800000190734863,5.800000190734863,4.0,0.8999999761581421,0.0,63.0,1.600000023841858,152.0
2104, Soups and Broths and Preparations Therefor; Homogenized Composite Food Preparations,0,0,0,0,0,0,0,0,1,174536,6.0,0.20000000298023224,0.6000000238418579,0.0,2,371.0,0.4000000059604645,0.4000000059604645,0.0,0.4000000059604645,0.0,4.0,0.0,18.0
2105," Ice Cream and Other Edible Ice, Whether or Not Containing Cocoa",0,0,0,0,0,1,0,0,0,167575,207.0,11.0,3.5,6.800000190734863,44,80.0,23.600000381469727,23.600000381469727,0.699999988079071,21.200000762939453,8.0,128.0,0.0,199.0
2106, Food Preparations Nesoi,0,0,0,0,0,0,0,0,1,.,324.0,22.0,9.0,7.0,47,154.0,25.0,25.0,5.0,7.0,152.0,77.0,3.0,345.0
2201," Waters, Including Natural or Artificial Mineral Waters and Aerated Waters, Not Containing Added Sweetening Nor Flavored; Ice and",0,0,0,0,0,0,0,0,1,174158,0.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
2202," Waters, Including Mineral Waters and Aerated Waters, Containing Added Sweetening or Flavored, and Other Nonalcoholic Beverages Ne",0,0,0,0,0,0,0,0,1,171940,18.0,0.0,0.0,0.0,0,8.0,4.5,4.5,0.0,4.5,0.0,17.0,0.0,0.0
2203, Beer Made From Malt,0,0,0,0,0,0,0,0,1,2346192,43.0,0.0,0.5,0.0,0,4.0,3.5999999046325684,3.5999999046325684,0.0,0.0,0.0,4.0,0.0,27.0
2204," Wine of Fresh Grapes, Including Fortified Wines; Grape Must (Having An Alcoholic Strength By Volume Exceeding 0.5% Vol.) Nesoi",0,0,0,0,0,0,0,0,1,173185,83.0,0.0,0.0,0.0,0,5.0,2.700000047683716,2.700000047683716,0.0,0.800000011920929,0.0,8.0,0.4000000059604645,99.0
2205, Vermouth and Other Wine of Fresh Grapes Flavored With Plants or Aromatic Substances,0,0,0,0,0,0,0,0,1,2346267,160.0,0.0,0.0,0.0,0,8.0,13.699999809265137,13.699999809265137,0.0,7.800000190734863,0.0,8.0,0.0,92.0
2206," Fermented Beverages, Nesoi (Includ Cider, Perry & Mead); Mixtures of Fermented Beverages & Mixtures of Fermntd Beverages & NonAl",0,0,0,0,0,0,0,0,1,173469,21.0,0.0,0.0,0.0,0,5.0,0.8999999761581421,0.8999999761581421,0.0,0.4000000059604645,0.0,7.0,0.0,73.0
2207," Ethyl Alcohol, Undenatured, of An Alcoholic Strength By Volume of 80% Vol. or Higher; Ethyl Alcohol and Other Spirits, Denatured,",0,0,0,0,0,0,0,0,1,2346267,160.0,0.0,0.0,0.0,0,8.0,13.699999809265137,13.699999809265137,0.0,7.800000190734863,0.0,8.0,0.0,92.0
2208," Ethyl Alcohol, Undenatured, of An Alcoholic Strength By Volume of Under 80% Vol.; Spirits, Liqueurs and Other Spirituous Beverage",0,0,0,0,0,0,0,0,1,2346267,160.0,0.0,0.0,0.0,0,8.0,13.699999809265137,13.699999809265137,0.0,7.800000190734863,0.0,8.0,0.0,92.0
2209, Vinegar and Substitutes for Vinegar Obtained From Acetic Acid,0,0,0,0,0,0,0,0,1,172237,18.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0
